Time Bucket (America/New_York),Barn-Mains_A (kWhs),Barn-Mains_B (kWhs),Barn-Mains_C (kWhs),Barn-Clothes Dryer-Dryer (kWhs),Barn-Water Heater-Water Heater (kWhs),Barn-Other-garage lights? (kWhs),Barn-Other-Radon & (kWhs),Barn-Circuit_5 (kWhs),Barn-Circuit_6 (kWhs),Barn-Circuit_7 (kWhs),Barn-Pump-Well  (kWhs),Barn-Heat Pump-Heat Pump (kWhs),Barn-Other-Kitchen Outlets (kWhs),Barn-Other-Master Bedroom (kWhs),Barn-Circuit_12 (kWhs),Barn-Circuit_13 (kWhs),Barn-Circuit_14 (kWhs),Barn-Kitchen-Kitchen Stove (kWhs),Barn-Circuit_16 (kWhs)
05/18/2026 00:00:00,20.5805,20.9126,No CT,0.0332,10.1974,0.0001,4.7253,0.0000,0.1099,0.0002,0.5275,15.1940,0.2032,0.1358,1.7009,0.2337,2.4471,0.2157,0.2790
05/19/2026 00:00:00,16.3893,18.1792,No CT,0.0206,5.4321,0.0001,3.0425,0.0000,0.1789,0.0001,0.3534,15.0824,0.3860,0.0819,1.8655,0.2320,2.4230,0.1233,0.1618
05/20/2026 00:00:00,15.5635,17.4411,No CT,0.0040,1.1758,0.0000,3.6739,0.0000,0.1536,0.0000,0.0943,17.4026,0.1915,0.0189,1.6593,0.2299,3.1980,0.0652,0.1129
05/21/2026 00:00:00,18.3372,19.6549,No CT,0.0447,13.9959,0.0007,4.6422,0.0000,0.1842,0.0019,0.6152,7.5367,0.1987,0.0190,1.1983,0.2296,3.1277,0.4276,0.0970
05/22/2026 00:00:00,11.8488,13.7748,No CT,0.0245,7.6444,0.0004,4.5775,0.0000,0.2134,0.0007,0.3482,1.6795,0.1934,0.1146,1.3174,0.2222,3.8322,0.1111,0.1930
05/23/2026 00:00:00,21.5011,20.2724,No CT,0.0330,10.8198,0.0006,7.4012,0.0000,0.2269,0.0009,0.5743,10.9465,0.1977,0.1366,1.5325,0.2370,3.4525,0.2165,0.4471
05/24/2026 00:00:00,20.4984,19.8883,No CT,1.4778,7.2541,0.0001,6.7601,0.0000,0.0964,0.0006,0.4318,13.6891,0.4231,0.0401,1.0923,0.2373,2.6278,0.2002,0.5262
05/25/2026 00:00:00,16.2449,15.1756,No CT,0.0238,6.9763,0.0004,7.2260,0.0000,0.1047,0.0004,0.3443,4.9475,0.1879,0.0535,1.7821,0.2310,3.8349,0.1903,0.2443
05/26/2026 00:00:00,11.2474,14.2592,No CT,0.0209,6.0399,0.0009,3.2556,0.0000,0.0536,0.0013,0.2853,4.5196,1.1012,0.2594,1.6174,0.2300,3.2901,0.0000,0.1584
05/27/2026 00:00:00,13.2472,13.5395,No CT,0.0313,10.2356,0.0001,3.8037,0.0000,0.1472,0.0004,0.4815,3.2809,0.1892,0.3422,1.2616,0.2312,1.6825,0.0000,0.0344
05/28/2026 00:00:00,10.4313,9.6760,No CT,0.0182,6.0967,0.0001,3.2302,0.0000,0.1335,0.0001,0.2335,2.2472,0.1884,0.4421,1.6563,0.2582,0.3572,0.0519,0.1458
05/29/2026 00:00:00,10.8354,9.4477,No CT,0.0180,5.6152,0.0005,4.5056,0.0000,0.1926,0.0002,0.2498,2.0119,0.1874,0.1050,1.4568,0.2185,0.4859,0.0000,0.1425
05/30/2026 00:00:00,14.3299,13.9614,No CT,0.0221,6.4504,0.0007,6.4072,0.0000,0.1836,0.0013,0.6721,3.4457,2.3677,0.0030,1.5333,0.2088,0.8461,0.1445,0.4835
05/31/2026 00:00:00,13.7693,12.6389,No CT,0.0042,1.2744,0.0001,5.7587,0.0000,0.1218,0.0003,0.1734,9.9138,1.0201,0.0140,1.3720,0.2214,0.4092,0.1252,0.6540
06/01/2026 00:00:00,10.8003,9.2891,No CT,0.0185,5.6500,0.0005,5.0034,0.0000,0.0819,0.0002,0.2533,0.8055,0.1857,0.0006,1.6042,0.2170,0.7370,0.0808,0.1479
06/02/2026 00:00:00,10.5862,9.8928,No CT,0.0189,5.4416,0.0009,4.4885,0.0000,0.0807,0.0007,0.2312,1.2587,0.1878,0.0000,1.7535,0.2164,1.2322,0.1336,0.1225
06/03/2026 00:00:00,10.5317,10.7915,No CT,0.0209,5.9044,0.0015,4.5434,0.0000,0.0956,0.0011,0.2595,1.3869,0.5168,0.0657,1.3532,0.2192,1.6899,0.0369,0.2175
06/04/2026 00:00:00,9.6929,9.1453,No CT,0.0037,1.0075,0.0002,3.8236,0.0000,0.1660,0.0004,0.1300,4.1849,0.1877,0.5875,1.6432,0.2448,1.5687,0.2156,0.0367
06/05/2026 00:00:00,16.7406,15.9557,No CT,0.0401,12.0207,0.0009,3.8331,0.0000,0.3048,0.0008,0.5977,6.9823,0.1924,0.5278,1.3638,0.2350,0.9623,0.2140,0.1068
06/06/2026 00:00:00,16.4596,15.3641,No CT,3.9683,2.5067,0.0008,4.5695,0.0002,0.0890,0.0020,0.2407,9.7215,0.8449,0.4949,1.5752,0.2309,0.8022,0.4602,0.3323
06/07/2026 00:00:00,18.8238,18.4346,No CT,4.1812,3.1744,0.0003,5.5072,0.0003,0.2057,0.0007,0.4153,11.8626,0.1945,0.2503,1.8600,0.2385,2.7097,0.0963,0.7059
06/08/2026 00:00:00,11.4161,13.2584,No CT,0.0174,5.4294,0.0004,3.9349,0.0000,0.1560,0.0002,0.2581,2.5192,1.2952,0.4912,1.9342,0.2294,2.6573,0.1640,0.2709
06/09/2026 00:00:00,9.2857,12.0437,No CT,0.0168,4.9789,0.0007,2.4361,0.0000,0.0764,0.0002,0.2304,3.9013,0.1838,0.3726,1.1983,0.2207,2.4978,0.0516,0.0171
06/10/2026 00:00:00,10.1142,12.1727,No CT,0.0052,1.4064,0.0002,3.2205,0.0000,0.0771,0.0004,0.1040,7.2957,0.0979,0.3721,1.2991,0.2419,2.5757,0.1440,0.1807
06/11/2026 00:00:00,19.2851,22.7662,No CT,0.0321,7.7745,0.0013,2.7315,0.0000,0.0994,0.0026,0.4581,19.3302,1.7398,0.0000,1.9850,0.2929,2.3703,0.0000,0.1927
06/12/2026 00:00:00,13.5623,15.6153,No CT,0.0077,2.2615,0.0001,2.3584,0.0000,0.0690,0.0001,0.1609,14.4475,0.0424,0.0000,2.0072,0.5268,2.4123,0.0741,0.0833
06/13/2026 00:00:00,16.1901,16.3244,No CT,0.0031,0.9543,0.0000,5.8462,0.0000,0.0623,0.0000,0.1184,15.1142,0.6015,0.1638,1.3901,0.4090,2.9395,0.0426,0.2986
06/14/2026 00:00:00,11.5638,10.7642,No CT,1.5622,0.5260,0.0000,2.5084,0.0001,0.0498,0.0000,0.1190,9.7961,0.0205,1.2555,1.1672,0.1951,1.5476,0.0455,0.0044
